fecha,min
1973-01-04,-1.4
1973-01-05,0
1973-01-08,-1.4
1973-01-09,-3.2
1973-01-10,-2.6
1973-01-11,-4.6
1973-01-12,-5.4
1973-01-13,-0.4
1973-01-20,-1
1973-01-27,-1
1973-01-29,-1.4
1973-01-30,-1.8
1973-02-01,-2
1973-02-02,-3.5
1973-02-03,-3
1973-02-05,-1.6
1973-02-06,-1.6
1973-02-07,-1.7
1973-02-11,-0.4
1973-02-12,-2.9
1973-02-14,-3.5
1973-02-16,-3.2
1973-02-17,-3.4
1973-02-19,-1.6
1973-02-21,-2.6
1973-02-24,-1.4
1973-02-28,-3.4
1973-03-01,-4.2
1973-03-01,-4.2
1973-03-02,-0.8
1973-03-03,-0.6
1973-03-04,-1.6
1973-03-08,-1.4
1973-03-10,-0.6
1973-03-11,-1
1973-03-12,-5.8
1973-03-13,-2
1973-03-14,-4
1973-03-15,-3.4
1973-03-17,-0.6
1973-03-18,-2.4
1973-03-19,-1
1973-03-31,0
1973-04-10,-1.4
1973-04-11,-3
1973-04-15,0
1973-10-26,-0.6
1973-10-27,-2
1973-11-08,-0.6
1973-11-10,-0.4
1973-11-13,-1.6
1973-11-14,-1.4
1973-11-16,-0.5
1973-11-20,-1.4
1973-11-21,-0.5
1973-11-28,-2.6
1973-12-03,-2.8
1973-12-04,-2
1973-12-05,-0.4
1973-12-06,-1.8
1973-12-07,-1.8
1973-12-08,-2.6
1973-12-09,0
1973-12-10,-2
1973-12-11,-2.2
1973-12-12,-2.6
1973-12-13,-4.4
1973-12-14,-3.6
1973-12-15,-0.6
1973-12-17,-1.8
1973-12-18,-0.4
1973-12-28,-1.8
1973-12-29,-0.6
1974-01-03,-1.6
1974-01-04,-0.8
1974-01-10,0
1974-01-19,-1.2
1974-01-20,-1.4
1974-01-21,-1.5
1974-01-22,-1.8
1974-01-23,-2.8
1974-01-24,-3.6
1974-01-25,-1.5
1974-01-28,0
1974-01-30,-1
1974-02-04,-1.8
1974-02-05,-1.6
1974-02-07,0
1974-02-08,-1
1974-02-09,-0.2
1974-02-10,-0.8
1974-02-14,-1
1974-02-15,-1.5
1974-02-25,-2
1974-02-26,-2.6
1974-03-05,-4
1974-03-06,-1.5
1974-03-07,-2.6
1974-03-08,-3
1974-03-09,-0.7
1974-04-27,0
1974-10-23,-0.4
1974-10-24,-1
1974-10-30,-1
1974-10-31,-0.8
1974-11-01,-2.4
1974-11-02,-0.2
1974-11-07,-3
1974-11-08,-1
1974-11-21,-1
1974-12-06,-1.8
1974-12-07,0
1974-12-08,-1
1974-12-09,-1
1974-12-14,0
1974-12-15,-2.4
1974-12-16,-1.8
1974-12-17,-2.2
1974-12-18,-2.8
1974-12-19,-2.2
1974-12-20,-2.6
1974-12-21,-3.6
1974-12-22,-1.2
1974-12-23,-2.2
1974-12-25,-1.4
1974-12-31,-0.8
1975-01-01,-1.8
1975-01-02,-3.6
1975-01-03,-3.6
1975-01-04,-2.8
1975-01-05,-3.8
1975-01-06,-4
1975-01-07,-3.6
1975-01-08,-1.6
1975-01-09,-2.8
1975-01-10,-1.8
1975-01-17,-0.8
1975-01-19,-0.2
1975-01-20,-5.2
1975-01-22,-2.2
1975-01-23,-2.4
1975-01-25,-1
1975-01-26,0
1975-02-02,-0.6
1975-02-03,-0.5
1975-02-13,-0.6
1975-02-17,-2.2
1975-02-18,-2.2
1975-02-19,-1.2
1975-02-20,-1
1975-02-21,-1.6
1975-02-25,-5
1975-02-26,-3.2
1975-02-27,-2.8
1975-03-10,0
1975-03-17,-0.4
1975-03-20,-0.2
1975-03-22,-0.8
1975-03-24,-0.6
1975-03-25,-0.5
1975-03-31,-1
1975-04-01,-1.2
1975-04-03,-0.4
1975-04-08,-0.6
1975-04-10,-0.6
1975-04-12,-0.4
1975-11-10,-1
1975-11-11,-1.2
1975-11-23,-0.6
1975-12-01,-1
1975-12-07,-0.8
1975-12-20,0
1975-12-21,-3
1975-12-22,-4.4
1975-12-23,-3
1975-12-24,-5.8
1975-12-25,-2.8
1975-12-26,-1.4
1975-12-27,-2.2
1975-12-28,-3.4
1975-12-30,-1.6
1975-12-31,-1
1976-01-01,0
1976-01-02,-2.4
1976-01-03,-2
1976-01-04,-2
1976-01-05,-1.2
1976-01-06,-1.6
1976-01-07,-2.6
1976-01-08,-1.6
1976-01-09,-3
1976-01-10,-2.8
1976-01-12,-0.8
1976-01-13,-0.8
1976-01-14,-0.6
1976-01-15,-2.6
1976-01-17,-1.6
1976-01-18,-0.4
1976-01-19,-2
1976-01-20,-2.7
1976-01-21,-2.1
1976-01-22,-1.4
1976-01-23,-2.8
1976-01-24,-3.6
1976-01-25,-4.2
1976-01-26,-5.8
1976-01-27,-7.5
1976-01-28,-7
1976-01-29,-3.2
