fecha,maxima
1978-07-24,35
1978-07-25,36.2
1978-07-26,37.2
1978-07-27,36
1978-07-28,35.6
1978-07-30,35
1978-08-05,35
1978-08-06,35.4
1978-08-22,36.6
1978-08-23,35.6
1978-08-31,35.2
1979-07-09,37.6
1979-07-10,38.2
1979-07-17,37.4
1979-07-18,38
1979-07-26,36.4
1979-07-27,38.2
1979-07-28,40.2
1979-07-29,38.6
1979-07-30,39.4
1979-08-02,35
1979-08-03,35.6
1979-08-05,37.8
1979-08-06,36
1979-08-13,36
1979-08-14,37.6
1980-07-04,35.6
1980-07-14,35.4
1980-07-15,35.4
1980-07-20,36.6
1980-07-23,39
1980-07-24,39.4
1980-07-25,35
1980-08-02,37
1980-08-03,35
1980-08-04,37.6
1980-08-05,38
1980-08-07,36.6
1980-08-08,36
1980-08-10,35.6
1980-08-11,37.2
1980-08-12,36.2
1980-08-21,38.6
1980-08-22,37.2
1980-08-30,36
1980-08-31,35.2
1981-06-08,35.6
1981-06-09,35
1981-06-11,36
1981-06-12,38.6
1981-06-13,38.4
1981-06-16,35.4
1981-06-17,35.8
1981-07-17,35
1981-07-28,35
1981-07-29,37.6
1981-07-30,38.4
1981-07-31,37
1981-08-11,35
1981-08-18,35.4
1982-06-15,35
1982-06-29,35.8
1982-07-01,38
1982-07-02,36
1982-07-05,36
1982-07-06,40
1982-07-07,41
1982-07-08,40.2
1982-07-09,36.6
1982-07-10,37.6
1982-07-15,35
1982-07-26,35.4
1982-07-27,35.4
1982-08-12,35
1982-08-13,35.2
1982-08-17,35.2
1982-08-18,37.6
1982-08-19,37.6
1982-08-20,35.6
1983-06-06,36
1983-06-10,37
1983-06-11,38.6
1983-06-12,35.2
1983-07-09,35
1983-07-12,36.2
1983-07-13,36.4
1983-07-14,36.6
1983-07-15,36.4
1983-07-20,36.4
1983-07-21,35.4
1983-07-22,35
1983-07-23,35.4
1983-07-24,35.6
1983-07-29,36
1983-07-30,37.8
1983-09-09,35
1984-07-08,37.4
1984-07-09,38
1984-07-10,38.6
1984-07-13,35
1984-07-15,36.4
1984-07-19,36.4
1984-07-20,37.8
1984-07-21,37.6
1984-07-22,38
1984-07-23,40
1984-07-24,39.4
1984-07-25,37.4
1984-07-28,35.2
1984-09-01,35.4
1984-09-02,35
1985-07-01,36
1985-07-08,35.2
1985-07-14,35
1985-07-18,35
1985-07-19,35.6
1985-07-20,35.4
1985-07-23,36
1985-07-24,37.6
1985-07-25,35.4
1985-08-04,38.2
1985-08-05,37.5
1985-08-18,35
1985-08-19,35.8
1985-08-21,35.2
1985-08-22,36.4
1985-09-03,35
1986-06-27,35.4
1986-06-28,35.4
1986-07-05,35.2
1986-07-06,36.4
1986-07-07,36.8
1986-07-08,38.2
1986-07-09,36.8
1986-07-10,35
1986-07-11,35.8
1986-07-22,35.6
1986-07-31,35.4
1986-08-16,36.6
1986-08-21,37
1986-08-22,36.6
1987-08-04,37
1987-08-05,37.8
1987-08-11,35
1987-08-12,38.4
1987-08-13,37.2
1987-08-14,35
1987-08-15,37.4
1987-08-16,36.8
1987-08-19,35
1987-08-20,37
1987-08-21,35.6
1988-07-11,35.8
1988-07-12,36
1988-07-13,35.4
1988-07-26,36.4
1988-07-27,38
1988-07-28,35.6
1988-07-29,37
1988-08-02,37.4
1988-08-09,35
1988-08-19,35.8
1988-08-20,35.4
1988-08-27,35
1988-08-28,36
1988-09-06,36
1988-09-07,37.6
1988-09-08,35.6
1989-07-03,35.6
1989-07-14,35
1989-07-16,35
1989-07-17,36
1989-07-18,36.6
1989-07-19,37
1989-07-20,38
1989-07-22,36.2
1989-07-26,35
1989-07-31,37.6
1989-08-01,37.2
1989-08-02,36.8
1989-08-11,35.8
1989-08-12,35.2
1989-08-14,35.6
1989-08-15,35.2
1989-08-22,35.2
1990-07-05,35
1990-07-09,35
1990-07-10,36
1990-07-19,35.5
1990-07-20,36.6
1990-07-21,36
1990-07-22,35.6
1990-07-24,35.6
1990-07-25,36.2
1990-08-05,35.2
1990-08-06,35
1991-06-24,35.8
1991-06-25,35.6
1991-06-26,37.2
1991-06-27,37.2
1991-07-11,35.2
1991-07-12,36
1991-07-13,38.2
1991-07-14,37
1991-07-15,36
1991-07-16,37.6
1991-07-17,38.8
1991-07-18,39
1991-07-19,37
1991-07-20,36
1991-07-21,35.4
1991-07-24,37
1991-07-25,36
1991-07-28,37
1991-08-02,35.6
1991-08-03,38.2
1991-08-04,37.6
1991-08-05,37
1991-08-06,37.6
1991-08-07,38.6
1991-08-14,36.5
1991-08-15,37.4
1991-08-16,37.4
1991-08-17,36.2
1991-08-18,36
1991-08-19,36.5
1991-08-20,37.4
1991-08-21,37.2
1991-08-25,36.2
1991-08-26,35.6
1991-08-27,35
1991-08-28,35.6
1992-07-27,35.4
1992-07-28,36.2
1992-07-29,35.4
1992-08-03,35.4
1992-08-04,36.8
1992-08-05,36.6
1992-08-06,37
1992-08-07,35.2
1992-08-08,35
1992-08-17,35
1992-08-18,37.4
1992-08-24,37
1992-08-25,37
1993-07-16,35.2
1993-07-17,36.2
1993-07-18,36
1993-07-19,35.2
1993-07-25,37
1993-07-28,36.2
1993-07-29,36.2
1993-07-30,35
1993-08-03,35.2
1993-08-04,35.4
1993-08-05,37
1993-08-06,36.6
1993-08-07,36.4
1993-08-20,36.2
1994-06-29,35.7
1994-06-30,36.6
1994-07-01,37.2
1994-07-02,39.4
1994-07-03,40.4
1994-07-04,40.2
1994-07-05,38.4
1994-07-06,35.5
1994-07-10,36.7
1994-07-11,36.6
1994-07-12,35
1994-07-15,35.8
1994-07-16,36.6
1994-07-17,38
1994-07-18,36.5
1994-07-19,37.6
1994-07-20,37.4
1994-07-21,35.6
1994-07-22,36.5
1994-07-23,35
1994-08-05,36.5
1994-08-06,35
1994-08-07,38.2
1994-08-08,37
1994-08-16,36.2
1994-08-17,36
1994-08-18,36.6
1994-08-19,36
1994-08-20,36.4
1994-08-21,37.4
1994-08-22,38
1994-08-23,35.4
1994-08-27,37.8
1994-08-28,37
1995-07-16,35
1995-07-17,35
1995-07-19,36.6
1995-07-20,37.4
1995-07-21,37.6
1995-07-22,39.4
1995-07-23,37.8
1995-07-24,37.1
1995-07-25,36.2
1995-07-26,35.2
1995-07-27,36.4
1995-07-28,35.2
1995-07-29,37.6
1995-08-12,35
1995-08-13,35.2
1995-08-17,35.5
1996-06-29,35.4
1996-06-30,35.1
1996-07-01,36.6
1996-07-19,36
1996-07-20,36
1996-07-22,35.6
1996-07-23,37
1996-07-24,39.1
1996-07-25,36.6
1996-07-30,35.7
1996-07-31,35
1997-07-27,35.2
1997-08-01,35.1
1997-08-02,36
1998-06-21,35.6
1998-06-22,35.3
1998-06-23,35.5
1998-06-27,35.5
1998-06-28,35
1998-07-06,35.2
1998-07-13,38.4
1998-07-17,36.2
1998-07-19,37.5
1998-07-20,36
1998-07-23,37.3
1998-07-24,37.6
1998-07-25,35
1998-07-26,36.2
1998-07-28,35
1998-07-29,37.2
1998-07-30,39.2
1998-07-31,36.6
1998-08-09,36
1998-08-10,35.8
1998-08-11,36.8
1998-08-22,35
1998-08-23,35.4
1998-08-24,36.4
1998-08-25,35
1998-08-26,36
1999-06-21,35
1999-06-30,35.7
1999-07-02,40.6
1999-07-03,39
1999-07-04,36
1999-07-08,36.2
1999-07-09,37
1999-07-10,35.6
1999-07-15,35.6
1999-07-16,36
1999-07-17,36.6
1999-07-21,35.5
1999-07-22,36.6
1999-07-23,36.4
1999-07-24,35.6
1999-08-15,37
1999-08-16,36
1999-08-17,35.2
1999-08-18,35.8
1999-08-21,35
1999-08-22,36.5
1999-08-23,36.6
1999-08-24,37.3
1999-08-25,36
1999-08-27,35.4
2000-06-27,36
2000-06-28,35.8
2000-06-29,36.8
2000-06-30,37.3
2000-07-01,37.2
2000-07-02,36.6
2000-07-06,37.6
2000-07-07,37.8
2000-07-19,35.6
2000-07-20,36.4
2000-07-21,36.4
2000-07-22,36.5
2000-07-27,37
2000-07-31,36.6
2000-08-01,37.5
2000-08-02,38
2000-08-03,35.4
2000-08-10,35.5
2000-08-14,36
2000-08-15,35.5
2000-08-16,36.1
2000-08-17,35.8
2000-08-18,36
2000-08-19,38.5
2000-08-20,38
2000-08-25,35
2000-08-30,35.4
2000-09-01,35.2
2000-09-15,35.1
2001-06-03,35
2001-06-05,35.8
2001-06-21,37.4
2001-06-22,38.2
2001-06-23,39.6
2001-06-24,38
2001-06-25,38.4
2001-06-26,38
2001-07-01,35
2001-07-02,35.5
2001-07-11,36.6
2001-07-12,36.6
2001-07-13,36.4
2001-07-22,36.2
2001-07-23,38.7
2001-07-24,36
2001-07-25,35.2
2001-07-30,35
2001-07-31,36.6
2001-08-01,36.6
2001-08-06,35.2
2001-08-07,36.6
2001-08-08,37.6
2001-08-09,35
2001-08-21,36.6
2001-08-22,37.2
2001-08-23,37.6
2001-08-24,37.4
2001-08-25,35
2002-06-21,36.5
2002-06-22,37.5
2002-06-23,37
2002-06-27,36
2002-06-28,36
2002-07-19,35.4
2002-07-21,36.8
2002-07-26,35
2002-07-29,35.6
2002-07-30,35
2002-08-04,35.4
2002-08-13,35.6
2002-08-14,35.6
2003-06-10,35
2003-06-14,35.4
2003-06-21,35.2
2003-06-22,36.2
2003-06-23,35.2
2003-06-25,36.2
2003-06-26,35.2
2003-06-27,35
2003-07-08,35
2003-07-09,36.2
2003-07-10,36.6
2003-07-11,36.5
2003-07-12,36
2003-07-13,35.4
2003-07-14,35.5
2003-07-17,36
2003-07-18,37.7
2003-07-19,38.6
2003-07-20,37.6
2003-07-21,37.6
2003-07-22,38
2003-07-23,35.5
2003-07-24,36
2003-07-25,37.6
2003-07-26,38
2003-07-27,35.7
2003-07-28,35.2
2003-07-30,35
2003-07-31,37.4
2003-08-01,38.8
2003-08-02,36.4
2003-08-03,35.8
2003-08-04,35.4
2003-08-05,35.5
2003-08-06,35
2003-08-07,35
2003-08-09,36.2
2003-08-10,35.4
2003-08-11,35.4
2003-08-12,35.8
2003-08-13,36
2003-08-14,37.8
2003-08-20,36.6
2004-06-26,35.2
2004-06-27,35
2004-06-29,36.2
2004-06-30,38.5
2004-07-01,38
2004-07-20,35
2004-07-21,35
2004-07-22,38.4
2004-07-23,36.4
2004-07-24,39.5
2004-07-25,38.2
2004-07-27,35
2004-07-28,38.2
2004-08-01,35.5
2004-08-08,35.2
2004-08-15,35.6
2004-08-23,35
2004-08-24,39.4
2004-08-25,38.6
2005-06-22,36.2
2005-07-03,37
2005-07-04,36
2005-07-12,35.6
2005-07-13,36.2
2005-07-15,39.5
2005-07-16,40.6
2005-07-17,35.5
2005-07-21,38
2005-07-22,36.5
2005-07-23,36
2005-07-24,36.6
2005-08-06,37.6
2005-08-07,39.4
2005-08-08,38.6
2005-08-09,35.2
2005-08-25,35.6
2005-09-04,35.5
2006-05-17,35.8
2006-07-02,35.6
2006-07-04,35
2006-07-09,36
2006-07-10,38
2006-07-11,38.2
2006-07-16,35
2006-07-17,36
2006-07-20,35
2006-07-21,38
2006-07-22,36.6
2006-07-23,36.1
2006-07-24,36.4
2006-07-25,36
2006-07-26,36.2
2006-07-29,35.2
2006-07-30,38.4
2006-07-31,37.4
2006-08-01,36.8
2006-08-02,37
2006-08-03,36.2
2006-08-11,35
2006-08-12,35.7
2006-08-29,35
2006-09-01,36
2006-09-02,37
2006-09-03,35
2007-07-08,36.6
2007-07-18,35.4
2007-07-25,35.2
2007-07-26,38
2007-07-27,38.4
2007-07-28,38.5
2007-07-29,36.4
2007-07-30,36.9
2007-07-31,38.8
2007-08-01,37.4
2007-08-02,38.6
2007-08-04,37.6
2007-08-05,37.6
2007-08-15,35
2007-08-27,35.4
2007-08-28,37.6
2008-07-01,35
2008-07-05,35.5
2008-07-10,35.8
2008-07-20,36.4
2008-07-21,36
2008-07-23,35.7
2008-07-24,36.8
2008-07-27,35.6
2008-07-28,36
2008-07-30,35.8
2008-07-31,35.6
2008-08-04,37.4
2008-08-05,37.2
2008-08-06,37.4
2008-08-07,35.5
2008-08-10,36
2009-06-13,37.2
2009-06-14,36.6
2009-06-17,35.4
2009-06-18,35.8
2009-06-19,36.6
2009-06-20,35
2009-06-23,35
2009-06-29,35
2009-06-30,35.5
2009-07-01,36.2
2009-07-02,37
2009-07-03,35.7
2009-07-12,36.7
2009-07-13,38.4
2009-07-15,35.6
2009-07-16,36
2009-07-21,36.6
2009-07-22,40
2009-07-26,36.9
2009-07-27,39.6
2009-07-28,37.6
2009-07-29,38.6
2009-07-30,35.8
2009-07-31,36.6
2009-08-04,35
2009-08-05,35.6
2009-08-06,36.4
2009-08-07,35
2009-08-16,35.4
2009-08-17,35.3
2009-08-19,35.2
2009-08-20,35.6
2009-08-21,36.2
2009-08-22,35.8
2009-08-24,35.4
2009-08-28,36.4
2009-09-04,35
2010-07-05,35.2
2010-07-07,35.6
2010-07-08,36
2010-07-09,37
2010-07-10,35.3
2010-07-11,37.3
2010-07-12,36.6
2010-07-13,36.9
2010-07-15,36.4
2010-07-16,36.2
2010-07-17,36
2010-07-18,35.2
2010-07-19,37.4
2010-07-20,35.4
2010-07-28,35.2
2010-07-29,36.8
2010-07-30,35.2
2010-08-01,35.2
2010-08-02,36.2
2010-08-09,35
2010-08-10,36.4
2010-08-11,36.4
2010-08-12,36
2010-08-22,35.6
2010-08-23,35
2010-08-26,38.2
2010-08-27,37.7
2010-08-28,35.6
2011-06-26,35.2
2011-06-27,35.2
2011-06-28,37.6
2011-06-29,36.4
2011-07-02,36.4
2011-07-06,35.2
2011-07-10,35.4
2011-07-11,35.6
2011-07-12,35.4
2011-07-31,35.4
2011-08-04,35.2
2011-08-05,35
2011-08-07,36.2
2011-08-08,36.2
2011-08-12,35.3
2011-08-14,35.3
2011-08-15,37.5
2011-08-16,36.5
2011-08-17,37
2011-08-18,35.4
2011-08-19,36.6
2011-08-20,37.4
2011-08-21,36.4
2011-08-23,35
2012-06-24,38
2012-06-25,37.2
2012-06-26,39
2012-06-27,37.4
2012-06-28,38.2
2012-07-07,35.6
2012-07-08,35.6
2012-07-09,35.5
2012-07-13,39
2012-07-19,37.6
2012-07-20,36.4
2012-07-21,35
2012-07-30,36
2012-07-31,38
2012-08-01,38.7
2012-08-02,39.6
2012-08-03,37.4
2012-08-04,36
2012-08-08,35.4
2012-08-09,41.4
2012-08-10,42
2012-08-11,40
2012-08-12,36.6
2012-08-14,35
2012-08-16,37
2012-08-17,38.2
2012-08-18,38.6
2012-08-19,35.8
2012-08-20,38
2012-08-21,38.2
2012-08-22,39.2
2012-08-23,37.5
2012-08-28,35
2012-08-29,35.6
2013-06-16,35.2
2013-07-03,35.4
2013-07-24,35.5
2013-07-25,36.6
2013-07-26,36.2
2013-08-01,35.4
2013-08-02,36
2013-08-03,36.3
2013-08-04,36.6
2013-08-05,36.4
2013-08-06,36
2013-08-11,35
2013-08-15,35
2013-08-19,37
2013-08-20,35
2013-08-21,35
2013-08-22,36.6
2014-07-14,36
2014-07-16,35.4
2014-07-17,36.8
2014-07-18,37
2014-07-23,36.4
2014-07-24,36
2014-07-26,35
2014-07-27,36.2
2014-07-28,35.6
2014-07-31,35.8
2014-09-01,35.6
2014-09-02,37.6
2014-09-03,35.2
2015-05-13,36.7
2015-05-14,36.5
2015-06-27,36.6
2015-06-28,39.2
2015-06-29,36
2015-06-30,36.8
2015-07-01,36.6
2015-07-02,35.2
2015-07-03,36
2015-07-04,38.4
2015-07-05,38.4
2015-07-06,38.8
2015-07-07,40.5
2015-07-08,40.2
2015-07-09,38.2
2015-07-10,38.5
2015-07-11,36.6
2015-07-12,37.8
2015-07-13,38.5
2015-07-14,38
2015-07-15,37
2015-07-16,36.7
2015-07-17,36.8
2015-07-20,37
2015-07-21,36.8
2015-07-22,36.6
2015-07-23,35.3
2015-07-24,37.2
2015-07-26,36.9
2015-07-27,38.2
2015-07-28,37.8
2015-07-29,38.8
2015-08-04,35.6
2015-08-05,38.4
2015-08-06,38.6
2015-08-07,38.5
2015-08-10,35.6
2015-08-12,36.8
2016-06-09,36.3
2016-06-24,37.2
2016-07-01,35.2
2016-07-02,35.4
2016-07-05,36.5
2016-07-09,35.6
2016-07-10,37.5
2016-07-11,37.6
2016-07-12,36.5
2016-07-19,36.6
2016-07-21,36
2016-07-26,36.3
2016-07-27,36
2016-07-28,35.2
2016-07-29,36.2
2016-07-30,36.3
2016-07-31,36
2016-08-01,35
2016-08-02,35.4
2016-08-03,36.6
2016-08-04,36.8
2016-08-18,35.4
2016-08-19,35
2016-08-27,35.2
2016-08-28,37.3
2016-08-29,35.4
2016-09-03,35.2
2016-09-04,37.5
2016-09-05,37.8
2016-09-06,39
2016-09-07,38.8
2016-09-08,35.5
2017-06-14,38.4
2017-06-15,39.3
2017-06-16,37.2
2017-06-17,38
2017-06-21,36.4
2017-06-22,37.2
2017-06-23,38
2017-06-24,37.2
2017-06-26,35.2
2017-07-10,35.6
2017-07-11,36.6
2017-07-12,40.6
2017-07-13,40.8
2017-07-14,39.2
2017-07-18,35.5
2017-07-19,35.5
2017-07-23,35.4
2017-07-27,36.8
2017-07-28,39.2
2017-07-29,37.8
2017-07-30,39.4
2017-07-31,37.2
2017-08-03,37.2
2017-08-04,39.4
2017-08-05,39.1
2017-08-06,36.6
2017-08-07,37.8
2017-08-15,35.6
2017-08-16,35.6
2017-08-17,35.1
2017-08-18,37.4
2017-08-22,35.4
2017-08-23,35.6
2017-08-24,35.4
2017-08-25,37.1
2018-06-24,35.2
2018-07-09,36.1
2018-07-10,36.3
2018-07-11,35.3
2018-07-14,35.2
2018-07-19,36.3
2018-07-24,36.3
2018-07-25,36.7
2018-07-26,36.9
2018-07-27,36.4
2018-07-28,36.2
2018-07-30,36.6
2018-07-31,37
2018-08-01,36.5
2018-08-02,37.2
2018-08-03,40.7
2018-08-04,37.7
2018-08-05,36.7
2018-08-06,38.9
2018-08-07,36.6
2019-06-25,36.2
2019-06-26,35.8
2019-06-27,37.1
2019-06-28,37.8
2019-06-29,38.2
2019-06-30,37.1
2019-07-01,35.9
2019-07-05,35.6
2019-07-06,36.6
2019-07-07,35.6
2019-07-11,36.1
2019-07-12,38.7
2019-07-13,36.1
2019-07-15,35.6
2019-07-20,36.5
2019-07-22,35.7
2019-07-23,36.4
2019-07-24,36.5
2019-07-25,35.8
2019-07-30,35.3
2019-08-01,35.5
2019-08-02,36.3
2019-08-03,35.3
2019-08-04,37.4
2019-08-05,37.9
2019-08-06,38.2
2019-08-08,36.6
2019-08-09,36.3
2019-08-10,35.9
2019-08-15,35.6
2019-08-16,35.2
2019-08-17,37.6
2019-08-18,37.6
2019-08-19,35.8
2020-06-21,35.2
2020-06-28,35.4
2020-06-29,36.6
2020-06-30,35.3
2020-07-01,36.3
2020-07-02,35.1
2020-07-04,35.5
2020-07-05,36
2020-07-06,37.8
2020-07-07,38.9
2020-07-19,35.9
2020-07-20,35.8
2020-07-21,35.1
2020-07-23,35.5
2020-07-24,38
2020-07-25,36
2020-07-26,38.7
2020-07-27,38.1
2020-07-28,38.7
2020-07-29,36.7
2020-07-30,38.1
2020-07-31,40.4
2020-08-01,39.5
2020-08-02,39.1
2020-08-05,35.4
2020-08-06,35.4
2020-08-07,37
2020-08-08,39.4
2020-08-09,38.2
2020-08-19,35.3
2020-08-20,35.9
2020-08-21,37.9
2020-08-22,35.9
2020-08-23,35.2
2020-08-25,36.2
2020-08-26,37.3
2020-08-27,38.9
2020-08-28,35.3
2021-06-09,35.8
2021-07-01,35.2
2021-07-02,36.7
2021-07-03,35.6
2021-07-05,37.7
2021-07-10,35.7
2021-07-11,37
2021-07-16,35.9
2021-07-17,37.9
2021-07-18,36.7
2021-07-19,36.9
2021-07-20,37
2021-07-21,35.8
2021-07-22,37.4
2021-07-23,38.1
2021-07-24,36.8
2021-07-28,35.7
2021-07-30,37.6
2021-08-05,36.2
2021-08-06,37.3
2021-08-11,38
2021-08-12,40
2021-08-13,42.4
2021-08-14,43.3
2021-08-15,43.2
2021-08-16,41
2021-08-21,35.7
2021-08-22,35.1
2021-08-27,35.1
2022-06-13,38.7
2022-06-14,41
2022-06-15,38.6
2022-06-16,38.1
2022-06-17,37.9
2022-06-18,36.9
2022-06-30,35.2
2022-07-03,37.7
2022-07-04,37.7
2022-07-05,36.8
2022-07-08,35.1
2022-07-10,35.7
2022-07-11,35.4
2022-07-12,36.2
2022-07-13,37.5
2022-07-14,39
2022-07-15,37.9
2022-07-16,37.7
2022-07-17,37.4
2022-07-18,37.4
2022-07-19,37.2
2022-07-20,36.9
2022-07-21,35.4
2022-07-22,39
2022-07-23,39.2
2022-07-24,40.9
2022-07-25,40.1
2022-07-26,38.6
2022-07-27,35.8
2022-07-28,37.1
2022-07-29,38.2
2022-07-31,37.4
