fecha,maxima,minima
1962-01-01,20.5,9.4
1979-01-02,19.4,12.8
1975-01-03,19.6,1.2
2015-01-04,20.5,3.8
2012-01-05,22.4,5.2
1995-01-06,19.6,5.2
1982-01-07,20,8.8
1976-01-08,20.4,2.4
2004-01-09,20.8,12
2004-01-10,20.7,9
1974-01-11,20.4,9.4
2004-01-12,21,9.1
2015-01-13,19.6,5.2
1979-01-14,20.6,6.4
1974-01-15,20.2,8.4
1974-01-16,22.2,6.6
1968-01-17,23,3
1951-01-18,20.5,5.5
2007-01-19,22.2,8.1
2008-01-20,21.6,10.4
1981-01-21,22.6,3.8
1981-01-22,22.6,3.8
2016-01-23,21.9,11.5
2016-01-24,20.5,9.7
1959-01-25,24.2,12.5
1958-01-26,22.5,10
1983-01-27,21.4,2.4
1983-01-28,21.2,0
1994-01-29,23,8
1983-01-30,22.6,3
1983-01-31,22.6,2.8
1953-02-01,22.3,5
1965-02-02,21.8,8
2004-02-03,22.8,10
2000-02-04,23,9
2004-02-05,23.6,9.8
1985-02-06,22,10.4
1981-02-07,23.6,3.4
2008-02-08,22.5,9.6
1990-02-09,23,9.3
1968-02-10,24,5.6
2001-02-11,24,12
1961-02-12,23.6,5.5
1961-02-13,23.4,5
2000-02-14,24.3,7
1958-02-15,25.2,10.6
1958-02-16,25,11.4
1958-02-17,24,11.2
2000-02-18,25.2,8.1
1997-02-19,23.5,8
1990-02-20,24.4,9.4
1997-02-21,23.8,7.6
1990-02-22,23.8,9
1990-02-23,25.4,8.8
1990-02-24,26.6,6.8
1957-02-25,25.2,8
2011-02-26,25,9.1
1997-02-27,26.6,12.9
1960-02-28,28,13.6
2000-02-29,23.8,10
1987-03-01,26.8,11.8
1987-03-02,27.4,9.4
1987-03-03,27.6,10.6
1987-03-04,27,10.4
1998-03-05,28.5,10.5
1998-03-06,28.2,10.2
1998-03-07,28.8,10
1998-03-08,28,9.5
2017-03-09,28.4,10.8
1981-03-10,29,10
1981-03-11,29.6,9.4
2003-03-12,29.5,11.7
2008-03-13,28.3,14
2012-03-14,28.4,6.3
1997-03-15,27.4,9.3
1997-03-16,27.4,9.3
1961-03-17,30.5,7
1997-03-18,29,7.5
1997-03-19,28.8,9.2
1998-03-20,28,10.4
1990-03-21,30.4,9
1992-03-22,30.1,8.6
2002-03-23,30.5,14.8
1955-03-24,30.8,13.4
1994-03-25,29.8,13
1988-03-26,29,9.6
1995-03-27,29.2,9.5
2015-03-28,28.9,10.2
1995-03-29,29.8,12
2015-03-30,30.3,11.1
2015-03-31,32.9,12
1982-07-01,41,24
1955-07-02,39.4,18
1994-07-03,40.5,22.2
1994-07-04,43.9,22
1994-07-05,42.4,24.4
1959-07-06,42.6,21.4
1959-07-07,43.1,23
1999-07-08,41.2,21.6
